test_case,latency_ms
real_2,25.53868293762207
real_2,30.27963638305664
real_2,36.05055809020996
real_2,36.12804412841797
real_2,33.87856483459473
real_2,25.711774826049805
real_2,36.42439842224121
real_2,68.60017776489258
real_2,27.184486389160156
real_2,25.652170181274414
real_2,36.713361740112305
real_2,25.685548782348633
real_2,34.42215919494629
real_2,26.87239646911621
real_2,40.43102264404297
real_2,36.44418716430664
real_2,38.02227973937988
real_2,27.02784538269043
real_2,35.07876396179199
real_2,36.21101379394531
real_2,36.375999450683594
real_2,24.875640869140625
real_2,30.104637145996094
real_2,27.358293533325195
real_2,36.12709045410156
real_2,38.52033615112305
real_2,35.93754768371582
real_2,28.6867618560791
real_2,25.763750076293945
real_2,34.00897979736328
real_2,36.267995834350586
real_2,25.458574295043945
real_2,35.643815994262695
real_2,35.53175926208496
real_2,24.634122848510742
real_2,24.84273910522461
real_2,26.25560760498047
real_2,44.60263252258301
real_2,45.81880569458008
real_2,27.692079544067383
real_2,30.387163162231445
real_2,29.64162826538086
real_2,36.50665283203125
real_2,26.95918083190918
real_2,25.258541107177734
real_2,25.472402572631836
real_2,36.43321990966797
real_2,35.70699691772461
real_2,34.177541732788086
real_2,26.072263717651367
real_2,24.22356605529785
real_2,26.366710662841797
real_2,25.47621726989746
real_2,25.94447135925293
real_2,33.601999282836914
real_2,39.89982604980469
real_2,31.120777130126953
real_2,25.6803035736084
real_2,34.236907958984375
real_2,36.86332702636719
real_2,38.32507133483887
real_2,39.5815372467041
real_2,35.033464431762695
real_2,25.458335876464844
real_2,24.87635612487793
real_2,28.001070022583008
real_2,29.90245819091797
real_2,36.48877143859863
real_2,27.440547943115234
real_2,26.920557022094727
real_2,26.24368667602539
real_2,34.4548225402832
real_2,32.16886520385742
real_2,24.721860885620117
real_2,35.98666191101074
real_2,31.512737274169922
real_2,26.485919952392578
real_2,25.798797607421875
real_2,27.420520782470703
real_2,25.168657302856445
real_2,30.401945114135742
real_2,26.988506317138672
real_2,26.997804641723633
real_2,24.98936653137207
real_2,27.890682220458984
real_2,36.902666091918945
real_2,31.4328670501709
fake_1,32.885074615478516
fake_1,36.570072174072266
fake_1,34.08384323120117
fake_1,27.8167724609375
fake_1,34.96742248535156
fake_1,26.665687561035156
fake_1,39.49737548828125
fake_1,35.8123779296875
fake_1,39.37125205993652
fake_1,39.070844650268555
fake_1,38.00606727600098
fake_1,36.6969108581543
fake_1,27.7712345123291
fake_1,26.279211044311523
fake_1,26.544570922851562
fake_1,36.49449348449707
fake_1,30.399799346923828
fake_1,35.17270088195801
fake_1,37.889719009399414
fake_1,26.107311248779297
fake_1,35.51602363586426
fake_1,35.90559959411621
fake_1,35.60447692871094
fake_1,39.56151008605957
fake_1,26.508092880249023
fake_1,36.176204681396484
fake_1,27.437448501586914
fake_1,25.405406951904297
fake_1,24.97410774230957
fake_1,36.101579666137695
fake_1,38.83671760559082
fake_1,36.50784492492676
fake_1,35.61973571777344
fake_1,33.15997123718262
fake_1,25.492429733276367
fake_1,28.751850128173828
fake_1,38.26308250427246
fake_1,39.46256637573242
fake_1,40.54975509643555
fake_1,55.326223373413086
fake_1,35.73942184448242
fake_1,30.650854110717773
fake_1,35.81070899963379
fake_1,36.188364028930664
fake_1,26.073217391967773
fake_1,28.67603302001953
fake_1,25.83169937133789
fake_1,25.867462158203125
fake_1,28.794527053833008
fake_1,42.51527786254883
fake_1,27.258872985839844
fake_1,38.176536560058594
fake_1,29.48927879333496
fake_1,27.30846405029297
fake_1,38.26308250427246
fake_1,25.707244873046875
fake_1,28.132200241088867
fake_1,26.355266571044922
fake_1,37.27412223815918
fake_1,38.40947151184082
fake_1,27.87160873413086
fake_1,36.11016273498535
fake_1,36.90600395202637
fake_1,39.08944129943848
fake_1,37.49823570251465
fake_1,26.10611915588379
fake_1,35.11643409729004
fake_1,25.823354721069336
fake_1,35.167694091796875
fake_1,24.741649627685547
fake_1,35.768985748291016
fake_1,27.53925323486328
fake_1,27.425765991210938
fake_1,35.15434265136719
fake_1,28.50484848022461
fake_1,36.058664321899414
fake_1,35.84623336791992
fake_1,35.730600357055664
fake_1,25.50053596496582
fake_1,27.649879455566406
fake_1,25.274991989135742
fake_1,34.714460372924805
fake_1,26.067018508911133
fake_1,28.944969177246094
fake_1,25.70939064025879
fake_1,36.412954330444336
fake_1,36.06843948364258
fake_1,27.014970779418945
fake_1,27.78792381286621
fake_1,35.24136543273926
fake_1,27.605056762695312
fake_1,35.445213317871094
fake_1,25.1004695892334
fake_1,31.270265579223633
fake_1,36.02337837219238
fake_1,38.712263107299805
fake_1,36.90648078918457
fake_1,35.20989418029785
fake_1,27.296066284179688
fake_1,39.23296928405762
fake_2,35.16268730163574
fake_2,36.38792037963867
fake_2,29.16407585144043
fake_2,27.930736541748047
fake_2,35.96901893615723
fake_2,30.051469802856445
fake_2,30.213356018066406
fake_2,26.476144790649414
fake_2,55.31120300292969
fake_2,27.138471603393555
fake_2,37.77766227722168
fake_2,29.848337173461914
fake_2,34.17825698852539
fake_2,36.699533462524414
fake_2,28.33867073059082
fake_2,26.45254135131836
fake_2,40.70162773132324
fake_2,25.51126480102539
fake_2,25.382280349731445
fake_2,28.995752334594727
fake_2,35.32052040100098
fake_2,23.706436157226562
fake_2,24.40357208251953
fake_2,25.809049606323242
fake_2,41.06330871582031
fake_2,26.49545669555664
fake_2,27.080297470092773
fake_2,25.673866271972656
fake_2,25.05350112915039
fake_2,27.141094207763672
fake_2,26.8099308013916
fake_2,36.55600547790527
fake_2,34.03806686401367
fake_2,25.72774887084961
fake_2,37.29104995727539
fake_2,25.81310272216797
fake_2,24.922609329223633
fake_2,35.440921783447266
fake_2,26.123046875
fake_2,30.4262638092041
fake_2,28.14507484436035
fake_2,28.74279022216797
fake_2,34.320831298828125
fake_2,27.20189094543457
fake_2,25.554656982421875
fake_2,35.98642349243164
fake_2,24.832487106323242
fake_2,34.30986404418945
fake_2,25.818824768066406
fake_2,28.735637664794922
fake_2,29.583215713500977
fake_2,25.850296020507812
fake_2,25.504350662231445
fake_2,36.00907325744629
fake_2,27.092695236206055
fake_2,25.213241577148438
fake_2,24.158954620361328
fake_2,34.845590591430664
fake_2,36.03553771972656
fake_2,31.918764114379883
fake_2,32.36961364746094
fake_2,26.163578033447266
fake_2,39.856672286987305
fake_2,25.142192840576172
fake_2,25.484085083007812
fake_2,28.545856475830078
fake_2,40.746212005615234
fake_2,27.177095413208008
fake_2,37.273406982421875
fake_2,25.52938461303711
fake_2,25.41351318359375
fake_2,39.08085823059082
fake_2,26.014328002929688
fake_2,28.043031692504883
fake_2,25.363445281982422
fake_2,36.02409362792969
fake_2,25.06089210510254
fake_2,25.83765983581543
fake_2,34.270286560058594
fake_2,38.67840766906738
fake_2,26.192903518676758
fake_2,25.808095932006836
fake_2,26.84187889099121
fake_2,33.71024131774902
fake_2,35.57181358337402
fake_2,38.78498077392578
fake_2,31.431198120117188
fake_2,25.014877319335938
fake_2,36.191701889038086
fake_2,28.81479263305664
fake_2,35.44497489929199
fake_2,34.514427185058594
fake_2,25.41041374206543
fake_2,38.413047790527344
fake_2,26.35931968688965
fake_2,35.90846061706543
fake_2,25.469303131103516
fake_2,34.24715995788574
fake_2,30.942201614379883
fake_2,24.51491355895996
